ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	ForeColor	Visible	Alignment	CharacterCasing	FullLength	Square	JumpStop
T	項目＿００１	1	1		X	1	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	1							
T	項目＿００２	1	1		N	2	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	2							
T	項目＿００３	1	1		X	3	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	3							
T	項目＿００４	1	1		N	4	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	4							
T	項目＿００５	1	1		X	5	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	5							
T	項目＿００６	1	1		N	6	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	6							
T	項目＿００７	1	1		X	7	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	7							
T	項目＿００８	1	1		N	8	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	8							
T	項目＿００９	1	1		X	9	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	9							
T	項目＿０１０	1	1		N	10	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	10							
T	項目＿０１１	1	1		X	11	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	11							
T	項目＿０１２	1	1		N	12	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	12							
T	項目＿０１３	1	1		X	13	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	13							
T	項目＿０１４	1	1		N	14	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	14							
T	項目＿０１５	1	1		X	15	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	15							
T	項目＿０１６	1	1		N	16	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	16							
T	項目＿０１７	1	1		X	17	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	17							
T	項目＿０１８	1	1		N	18	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	18							
T	項目＿０１９	1	1		X	19	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	19							
T	項目＿０２０	1	1		N	20	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	20							
T	項目＿０２１	1	1		X	21	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	21							
T	項目＿０２２	1	1		N	22	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	22							
T	項目＿０２３	1	1		X	23	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	23							
T	項目＿０２４	1	1		N	24	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	24							
T	項目＿０２５	1	1		X	25	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	25							
T	項目＿０２６	1	1		N	26	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	26							
T	項目＿０２７	1	1		X	27	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	27							
