ItemKind	ItemName	TabIndex	InputMode	MaxLength	Tips	Enabled	ValidPattern	Regex	TabStop	Text	MultiLine	ForeColor	Visible	Input2	IsAgencyCd	HandlerCd	Alignment	CharacterCasing	TextAddMode	Location_Row	Location_Column	Height	Width	GroupBox	ControlName	Square	ReadOnly	Conditional_Required_Item	Conditional_Required_Value	Conditional_Required_Omit_Value	Required	FullLength	DR
T	イメージ形態不備	1	X	1	1：折れ等により入力不可（再スキャン）	T	^(|1)$	^\d	T											1	1												
T	申込書№	2	X	7		T			T									U		1	1					T		イメージ形態不備		1			
T	ご依頼主_郵便番号	3	X	7		T		^\d	T											1	1					T		イメージ形態不備		1			
T	ご依頼主_住所１	4	N	48		T			T											1	1							イメージ形態不備		1			
T	ご依頼主_住所２	5	N	50		T			T											1	1							イメージ形態不備		1			
T	ご依頼主_姓名フリガナ	6	KF	26		T		^[\u30A1-\u30F4\u30FC\u3000）（]*$	T											1	1												
T	ご依頼主_姓名漢字	7	N	26		T			T											1	1							イメージ形態不備		1			
T	ご依頼主_電話番号	8	X	15		T		^[0-9\-]+$	T											1	1					T							
T	ご依頼主_住所不備	9	X	1		T	^(|1)$	^\d	T											1	1												
T	店舗検収日	10	X	6		T		^\d	T											1	1					T							
T	店コード	11	X	6		T			T									U		1	1					T							
T	ギフト	12	X	1	1：記入あり	T	^(|1)$	^\d	T											1	1												
T	年賀状	13	X	1	1：記入あり	T	^(|1)$	^\d	T											1	1												
T	ケーキおせち	14	X	1	1：記入あり	T	^(|1)$	^\d	T											1	1												
T	旅行商品	15	X	1	1：記入あり	T	^(|1)$	^\d	T											1	1												
T	１段目_依頼先一致フラグ	16	X	1	1：お届け先番号１と同じ\n3：お届け先番号３と同じ\n4：お届け先番号４と同じ	T	^(|1|3|4)$	^\d	T											1	1												
T	１段目_お届け先_郵便番号	17	X	7		T		^\d	T											1	1					T							
T	１段目_お届け先_住所１	18	N	48		T			T											1	1												
T	１段目_お届け先_住所２	19	N	50		T			T											1	1												
T	１段目_お届け先_セイメイ	20	KF	26		T		^[\u30A1-\u30F4\u30FC\u3000）（]*$	T											1	1												
T	１段目_お届け先_姓名	21	N	26		T			T											1	1												
T	１段目_お届け先_電話番号	22	X	15		T		^[0-9\-]+$	T											1	1					T							
T	１段目_住所不備	23	X	1		T	^(|1)$	^\d	T											1	1												
T	１段目_ご注文取消し	24	X	1	1：記入あり	T	^(|1)$	^\d	T											1	1												
T	１段目_お問い合わせ№	25	X	11		T		^\d	T											1	1					T		イメージ形態不備		1		T	7
T	１段目_商品番号	26	X	6		T		^\d	T											1	1					T						T	
T	１段目_数量	27	X	3		T		^\d	T								R			1	1												
T	１段目_二重包装を希望する	28	X	1	1：マークあり	T	^(|1)$	^\d	T											1	1												
T	１段目_配達時期　月上旬	29	X	2		T	^(|01|02|03|04|05|06|07|08|09|10|11|12)$	^\d	T											1	1												
