TabIndex	ItemKind	ItemName	Required	InputMode	DefaultIMEMode	MaxLength	Tips	Enabled	ValidPattern	ValidPattern_org	Text	Height	Width	GroupBox	ControlName	Regex	MultiLine	ForeColor	TabStop	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	TextAddMode	Square
1	T	帳票番号	T	X		7		T	^(|54399-3)$	^(|54399-3)$						^[0-9\-]+$																				
2	T	郵便番号		X		7		T								\d																				
3	T	電話番号		X		20		T								^[0-9\-]+$																				
4	T	携帯電話番号		X		20		T								^[0-9\-]+$																				
5	T	申込人（加入者）住所１		KH	K	22		T																												
6	T	申込人（加入者）住所２		KH	K	22		T																												
7	T	申込人（加入者）住所３		KH	K	22		T																												
8	T	申込人（加入者）住所１（漢字）		H		15		T																												
9	T	申込人（加入者）住所２（漢字）		H		15		T																												
10	T	申込人（加入者）住所３（漢字）		H		15		T																												
11	T	申込人（加入者）氏名１（漢字）		H		15		T																												
12	T	申込人（加入者）氏名２（漢字）		H		15		T																												
13	T	申込人（加入者）氏名３（漢字）		H		15		T																												
14	T	申込人（加入者）氏名・法人名		AH	K	50		T																												
15	T	申込人（加入者）氏名・肩書		AH	K	30		T																												
16	T	申込人（加入者）氏名・代表者名		AH	K	20		T																												
17	T	性別（男）		X		1		T	^(|1)$	^(|1)$						\d																				
18	T	性別（女）		X		1		T	^(|2)$	^(|2)$						\d																				
19	T	生年月日（明）		X		1		T	^(|1)$	^(|1)$						\d																				
20	T	生年月日（大）		X		1		T	^(|2)$	^(|2)$						\d																				
21	T	生年月日（昭）		X		1		T	^(|3)$	^(|3)$						\d																				
22	T	生年月日（平）		X		1		T	^(|4)$	^(|4)$						\d																				
23	T	生年月日（令）		X		1		T	^(|5)$	^(|5)$						\d																				
24	T	生年月日（年月日）		X		6		T								\d																				
25	T	明細整理番号１		AH		20		T																												
26	T	明細整理番号２		AH		20		T																												
27	T	明細整理番号３		AH		20		T																												
28	T	明細整理番号４		AH		20		T																												
29	T	明細整理番号５		AH		20		T																												
30	T	明細整理番号６（漢字）１		H		15		T																												
31	T	明細整理番号６（漢字）２		H		5		T																												
32	T	明細整理番号７（漢字）１		H		15		T																												
33	T	明細整理番号７（漢字）２		H		5		T																												
34	T	扶養者		KH		20		T																												
35	T	合計保険料		X		13		T								\d																		R		
36	T	1 氏名		AH	K	20		T																												
37	T	1 被保険者氏名（漢字）		H		15		T																												
38	T	1 生年月日（大）		X		1		T	^(|2)$	^(|2)$						\d																				
39	T	1 生年月日（昭）		X		1		T	^(|3)$	^(|3)$						\d																				
40	T	1 生年月日（平）		X		1		T	^(|4)$	^(|4)$						\d																				
41	T	1 生年月日（令）		X		1		T	^(|5)$	^(|5)$						\d																				
42	T	1 生年月日（年月日）		X		6		T								\d																				
43	T	1 性別（男）		X		1		T	^(|1)$	^(|1)$						\d																				
44	T	1 性別（女）		X		1		T	^(|2)$	^(|2)$						\d																				
45	T	1 被保険者番号		AH		10		T																												
46	T	1 所得基本級別		AH		1		T																												
47	T	1 傷害級別		AH		1		T																												
48	T	1 加入者との関係（本人）		AH		1		T		^(|1)$																										
49	T	1 加入者との関係（配偶者）		AH		1		T		^(|2)$																										
50	T	1 加入者との関係（子供）		AH		1		T		^(|3)$																										
51	T	1 加入者との関係（親）		AH		1		T		^(|4)$																										
52	T	1 加入者との関係（兄弟姉妹）		AH		1		T		^(|5)$																										
53	T	1 加入者との関係（その他同居親族）		AH		1		T		^(|6)$																										
54	T	1 加入者との関係（役職員・その家族）		AH		1		T		^(|7)$																										
55	T	1 職業職種名		AH	K	16		T																												
56	T	1 加入方法（１）		AH		1		T		^(|1)$																										
