ItemKind	ItemName	Location_Column	Location_Row	Required	InputMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	CharacterCasing
G		2	1							ＯＣＲ連携テスト帳票	850	900		001		T	1																		
L		1	1							項目１：			001																						
L		1	3							項目２：			001																						
L		1	5							項目３：			001																						
L		1	7							項目４：			001																						
L		1	9							項目５：			001																						
T	項目１	22	1		H	6		T					001			T	2																		
T	項目２	22	3		X	6		T					001			T	3																		
T	項目３	22	5		H	6		T					001			T	4																		
T	項目４	22	7		X	6		T					001			T	5																		
T	項目５	22	9		H	6		T					001			T	6																		
