TabIndex	ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	DefaultIMEMode	MaxLength	Tips	Enabled	ValidPattern	ValidPattern_org	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	TextAddMode	CharacterCasing
1	T	申込日(年号)	1	1		X		1		T	^(|4|5)$	^(|4|5)$						\d	T																			
2	T	申込日(年月日)	1	1		X		6		T								\d	T																			
3	T	郵便番号	1	1		X		7		T								\d	T																			
4	T	電話番号	1	1		X		20		T								^[0-9\-]+$	T																			
5	T	申込人住所１	1	1		AH	K	22		T									T																			
6	T	申込人住所２	1	1		AH	K	22		T									T																			
7	T	申込人住所３	1	1		AH	K	22		T									T																			
8	T	申込人住所１（漢字）	1	1		H		15		T									T																			
9	T	申込人住所２（漢字）	1	1		H		15		T									T																			
10	T	申込人住所３（漢字）	1	1		H		15		T									T																			
11	T	申込人氏名・法人名（漢字）	1	1		H		15		T									T																			
12	T	申込人氏名・肩書（漢字）	1	1		H		15		T									T																			
13	T	申込人氏名・代表者名（漢字）	1	1		H		15		T									T																			
14	T	申込人氏名・法人名	1	1		AH	K	50		T									T																			
15	T	申込人氏名・肩書	1	1		AH	K	30		T									T																			
16	T	申込人氏名・代表者名	1	1		AH	K	20		T									T																			
17	T	その他証券記載事項１	1	1		AH	K	20		T									T																			
18	T	その他証券記載事項２	1	1		AH	K	20		T									T																			
19	T	その他証券記載事項３	1	1		AH	K	20		T									T																			
20	T	団体構成員の範囲（従業員・組合員等）	1	1		AH		2		T		^(|01)$							T																			
21	T	団体構成員の範囲（従業員・組合員等の家族）	1	1		AH		2		T		^(|02)$							T																			
22	T	団体構成員の範囲（退職者）	1	1		AH		2		T		^(|03)$							T																			
23	T	団体構成員の範囲（関連会社）	1	1		AH		2		T		^(|04)$							T																			
24	T	団体構成員の範囲（学生）	1	1		AH		2		T		^(|05)$							T																			
25	T	団体構成員の範囲（その他）	1	1		AH		2		T		^(|99)$							T																			
26	T	契約方式（一般団体）	1	1		AH		2		T		^(|27)$							T																			
27	T	契約方式（その他団体）	1	1		AH		2		T		^(|36)$							T																			
28	T	団体類別（企業・官公庁）	1	1		AH		1		T		^(|1)$							T																			
29	T	団体類別（特約店など）	1	1		AH		1		T		^(|2)$							T																			
30	T	団体類別（医師会・弁護士会など）	1	1		AH		1		T		^(|3)$							T																			
31	T	団体類別（その他）	1	1		AH		1		T		^(|4)$							T																			
32	T	一類団体の種類（国家公務員）	1	1		AH		1		T		^(|1)$							T																			
33	T	一類団体の種類（地方公務員）	1	1		AH		1		T		^(|2)$							T																			
34	T	一類団体の種類（その他）	1	1		AH		1		T		^(|9)$							T																			
35	T	加入者カ―ド（要）	1	1		AH		1		T		^(|1)$							T																			
36	T	加入者カ―ド（不要）	1	1		AH		1		T		^(|2)$							T																			
37	T	加入者カ―ド  打出し順（送付者番号・加入者番号順）	1	1		AH		1		T		^(|1)$							T																			
38	T	加入者カ―ド  打出し順（職員番号順）	1	1		AH		1		T		^(|2)$							T																			
39	T	加入者カ―ド  打出し順（所属職員番号順）	1	1		AH		1		T		^(|3)$							T																			
40	T	加入者カ―ド  打出し順（加入者５０音順）	1	1		AH		1		T		^(|4)$							T																			
41	T	控除証明書（要）	1	1		AH		1		T		^(|1)$							T																			
42	T	控除証明書（不要）	1	1		AH		1		T		^(|2)$							T																			
43	T	宛名ラベル（要）	1	1		AH		1		T		^(|1)$							T																			
44	T	加入者明細書（要）	1	1		AH		1		T		^(|1)$							T																			
45	T	加入者明細書（不要）	1	1		AH		1		T		^(|2)$							T																			
46	T	加入者明細書  打出し順（送付者番号）	1	1		AH		1		T		^(|1)$							T																			
47	T	加入者明細書  打出し順（職員番号順）	1	1		AH		1		T		^(|2)$							T																			
48	T	加入者明細書  打出し順（所属職員番号順）	1	1		AH		1		T		^(|3)$							T																			
49	T	加入者明細書  打出し順（加入者５０音順）	1	1		AH		1		T		^(|4)$							T																			
50	T	加入者明細書所属ｼ-ﾄ替	1	1		AH		1		T		^(|1)$							T																			
51	T	異動計上明細データ　要･不要	1	1		AH		1		T		^(|1)$							T																			
52	T	異動計上明細データ配信先　送付書計上口座ごと	1	1		AH		1		T		^(|1)$							T																			
53	T	集金内訳データ配信　要・不要	1	1		AH		1		T		^(|1)$							T																			
54	T	集金内訳データ配信先　送付書計上口座ごと	1	1		AH		1		T		^(|1)$							T																			
55	T	５０音別索引簿　要･不要	1	1		AH		1		T		^(|1)$							T																			
56	T	５０音別索引簿　送付先送付書計上口座ごと	1	1		AH		1		T		^(|1)$							T																			
57	T	無事故返戻保険料データ　要･不要	1	1		AH		1		T		^(|1)$							T																			
58	T	無事故返戻保険料データ配信先 送付書計上口座ごと	1	1		AH		1		T		^(|1)$							T																			
59	T	無事故返戻データ　送付月（年号）	1	1		X		1		T	^(|4|5)$	^(|4|5)$						\d	T																			
60	T	無事故返戻データ　送付月（年月）	1	1		X		4		T								\d	T																			
61	T	満期ｾｯﾄ作成指示　満期処理確認資料送付月（年号）	1	1		X		1		T	^(|4|5)$	^(|4|5)$						\d	T																			
62	T	満期ｾｯﾄ作成指示　満期処理確認資料送付月（年月）	1	1		X		4		T								\d	T																			
63	T	計上申請書作成	1	1		AH		1		T		^(|1)$							T																			
64	T	送付書あり表示	1	1		AH		1		T		^(|1)$							T																			
65	T	包括変更承認請求有	1	1		AH		1		T		^(|1)$							T																			
66	T	新規・更改継続区分	1	1		AH		1		T		^(|4)$							T																			
67	T	前年証券番号	1	1		AH		13		T									T																			
68	T	領収日（年号）	1	1		X		1		T	^(|4|5)$	^(|4|5)$						\d	T																			
69	T	領収日（年月日）	1	1		X		6		T								\d	T																			
70	T	領収証番号	1	1		AH		15		T									T																			
71	T	募集人ＩＤ	1	1		AH		10		T									T																			
72	T	旧ＳＪ・ＮＫ契約判別（ＳＪ）	1	1		AH		1		T		^(|1)$							T																			
73	T	旧ＳＪ・ＮＫ契約判別（ＮＫ）	1	1		AH		1		T		^(|2)$							T																			
74	T	共同保険特約（なし）	1	1		AH		1		T		^(|1)$							T																			
75	T	共同保険特約（幹事）	1	1		AH		1		T		^(|2)$							T																			
76	T	代理店／仲立人　分担（なし）	1	1		AH		1		T		^(|1)$							T																			
77	T	代理店／仲立人　分担（幹事）	1	1		AH		1		T		^(|2)$							T																			
78	T	自己・特定（非）	1	1		AH		1		T		^(|3)$							T																			
79	T	自己・特定（自己）	1	1		AH		1		T		^(|4)$							T																			
80	T	自己・特定（特定）	1	1		AH		1		T		^(|5)$							T																			
81	T	保険証券（要）	1	1		AH		1		T		^(|1)$							T																			
82	T	保険証券（済）	1	1		AH		1		T		^(|2)$							T																			
83	T	保険証券（不要済）	1	1		AH		1		T		^(|3)$							T																			
84	T	保険証券 送付区分（担）	2	1		AH		1		T		^(|1)$							T																			
85	T	保険証券 送付区分（代）	2	1		AH		1		T		^(|2)$							T																			
86	T	保険証券 送付区分（契）	2	1		AH		1		T		^(|3)$							T																			
87	T	保険証券 控（要）	1	1		AH		1		T		^(|1)$							T																			
88	T	保険証券 控（不要）	1	1		AH		1		T		^(|2)$							T																			
89	T	保険証券 写枚数	1	1		AH		2		T									T																	R		
90	T	営業所名	1	1		AH	K	20		T									T																			
91	T	営業所コード	1	1		AH		10		T									T																			
92	T	社員名	1	1		AH	K	20		T									T																			
93	T	社員コード	1	1		AH		10		T									T																			
94	T	補助（管財）	1	1		AH		1		T		^(|1)$							T																			
95	T	補助（社員）	1	1		AH		1		T		^(|2)$							T																			
96	T	補助（その他）	1	1		AH		1		T		^(|3)$							T																			
97	T	用途欄	1	1		AH		30		T									T																			
98	T	加入勧奨（無）	1	1		AH		1		T		^(|1)$							T																			
99	T	加入勧奨（有）	1	1		AH		1		T		^(|2)$							T																			
100	T	整理番号１	1	1		AH		15		T									T																			
101	T	整理番号２	1	1		AH		15		T									T																			
102	T	帳票番号	1	1	T	X		7		T	^(|65366-1|65366-2)$	^(|65366-1|65366-2)$						^[0-9\-]+$	T																			
103	T	漢字	1	1		AH		1		T		^(|1)$							T																			
104	T	証券番号・主番	1	1		AH		10		T									T																			
105	T	証券番号・枝番	1	1		AH		3		T									T																			
106	T	保険期間  始期日（元号）	1	1		X		1		T	^(|4|5)$	^(|4|5)$						\d	T																			
107	T	保険期間  始期日（年月日）	1	1		X		6		T								\d	T																			
108	T	保険期間始期 午前 午後（午前）	1	1		X		1		T		^(|1)$						\d	T																			
109	T	保険期間始期 午前 午後（午後）	1	1		X		1		T		^(|2)$						\d	T																			
110	T	保険期間始期 時刻	1	1		X		2		T								\d	T																			
111	T	保険期間  終期日（元号）	1	1		X		1		T	^(|4|5)$	^(|4|5)$						\d	T																			
112	T	保険期間  終期日（年月日）	1	1		X		6		T								\d	T																			
113	T	保険期間終期 午前 午後（午前）	1	1		X		1		T		^(|1)$						\d	T																			
114	T	保険期間終期 午前 午後（午後）	1	1		X		1		T		^(|2)$						\d	T																			
