TabIndex	ItemKind	ItemName	MaxLength	Required	InputMode	DefaultIMEMode	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	MultiLine	ForeColor	TabStop	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	TextAddMode	Square	ValidPattern_org
1	T	帳票番号	7	T	X			T	^(|65374-2|65374-3)$						^[0-9\-]+$																					^(|65374-2|65374-3)$
2	T	漢字（1）	1		AH			T																												^(|1)$
3	T	証券番号・主番	10		AH			T																												
4	T	証券番号・枝番	3		X			T							\d																					
5	T	部店担当店	4		AH			T																												
6	T	代理店／仲立人	16		AH	K		T																												
7	T	代理店コード	5		AH			T																												
8	T	代理店サブコード	3		AH			T																												
9	T	団体コード	5		AH			T																												
10	T	申込日（令）	1		X			T	^(|5)$						\d																					^(|5)$
11	T	申込日（平）	1		X			T	^(|4)$						\d																					^(|4)$
12	T	申込日（年月日）	6		X			T							\d																					
13	T	郵便番号	7		X			T							\d																					
14	T	電話番号	20		X			T							^[0-9\-]+$																					
15	T	申込人住所１（漢字）	15		H			T																												
16	T	申込人住所２（漢字）	15		H			T																												
17	T	申込人住所３（漢字）	15		H			T																												
18	T	申込人住所１	22		AH	K		T																												
19	T	申込人住所２	22		AH	K		T																												
20	T	申込人住所３	22		AH	K		T																												
21	T	申込人氏名・法人名（漢字）	15		H			T																												
22	T	申込人氏名・肩書（漢字）	15		H			T																												
23	T	申込人氏名・代表者名（漢字）	15		H			T																												
24	T	申込人氏名・法人名	50		AH	K		T																												
25	T	申込人氏名・肩書	30		AH	K		T																												
26	T	申込人氏名・代表者名	20		AH	K		T																												
27	T	その他証券記載事項１	20		AH			T																												
28	T	その他証券記載事項２	20		AH			T																												
29	T	その他証券記載事項３	20		AH			T																												
30	T	団体構成員の範囲（01）	2		AH			T																												^(|01)$
31	T	団体構成員の範囲（02）	2		AH			T																												^(|02)$
32	T	団体構成員の範囲（03）	2		AH			T																												^(|03)$
33	T	団体構成員の範囲（04）	2		AH			T																												^(|04)$
34	T	団体構成員の範囲（05）	2		AH			T																												^(|05)$
35	T	団体構成員の範囲（99）	2		AH			T																												^(|99)$
36	T	契約方式（27）	2		AH			T																												^(|27)$
37	T	契約方式（36）	2		AH			T																												^(|36)$
38	T	団体類別（1）	1		AH			T																												^(|1)$
39	T	団体類別（2）	1		AH			T																												^(|2)$
40	T	団体類別（3）	1		AH			T																												^(|3)$
41	T	団体類別（4）	1		AH			T																												^(|4)$
42	T	一類団体の種類（1）	1		AH			T																												^(|1)$
43	T	一類団体の種類（2）	1		AH			T																												^(|2)$
44	T	一類団体の種類（9）	1		AH			T																												^(|9)$
45	T	加入者カ―ド  要・不要（1）	1		AH			T																												^(|1)$
46	T	加入者カ―ド  要・不要（2）	1		AH			T																												^(|2)$
47	T	加入者カ―ド  打出し順（1）	1		AH			T																												^(|1)$
48	T	加入者カ―ド  打出し順（2）	1		AH			T																												^(|2)$
49	T	加入者カ―ド  打出し順（3）	1		AH			T																												^(|3)$
50	T	加入者カ―ド  打出し順（4）	1		AH			T																												^(|4)$
51	T	控除証明書（1）	1		AH			T																												^(|1)$
52	T	控除証明書（2）	1		AH			T																												^(|2)$
53	T	あて名ラベル（1）	1		AH			T																												^(|1)$
54	T	加入者明細書  要・不要（1）	1		AH			T																												^(|1)$
55	T	加入者明細書  要・不要（2）	1		AH			T																												^(|2)$
56	T	加入者明細書  打出し順（1）	1		AH			T																												^(|1)$
57	T	加入者明細書  打出し順（2）	1		AH			T																												^(|2)$
58	T	加入者明細書  打出し順（3）	1		AH			T																												^(|3)$
59	T	加入者明細書  打出し順（4）	1		AH			T																												^(|4)$
60	T	加入者明細書所属ｼ-ﾄ替（1）	1		AH			T																												^(|1)$
61	T	異動計上明細データ　要･不要（1）	1		AH			T																												^(|1)$
62	T	異動計上明細データ配信先送付書計上口座ごと（1）	1		AH			T																												^(|1)$
63	T	集金内訳データ配信　要・不要（1）	1		AH			T																												^(|1)$
64	T	集金内訳データ配信先送付書計上口座ごと（1）	1		AH			T																												^(|1)$
65	T	５０音別索引簿　要･不要（1）	1		AH			T																												^(|1)$
