ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	DefaultImeMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	Square	MasterCheck	Conditional_Required_Item	Conditional_Required_Value	FullLength	CharacterCasing	ReadOnly
G		0	1.5									4270	860		000		T	0																								
G		0	0.5	T							お客さま番号・お客さま名漢字①	120	770	000	101		T	1																								
T	お客さま番号１	1	1	T	X		13		T					101		\d	T	1																		T				T		
G		5.5	0.5								お客さま番号・お客さま名漢字②	120	770	000	102		T	2																								
T	お客さま番号２	1	1		X		13		T					102		\d	T	1																		T				T		
G		11	0.5								お客さま番号・お客さま名漢字③	120	770	000	103		T	3																								
T	お客さま番号３	1	1		X		13		T					103		\d	T	1																		T				T		
G		16.5	0.5								お客さま番号・お客さま名漢字④	120	770	000	104		T	4																								
T	お客さま番号４	1	1		X		13		T					104		\d	T	1																		T				T		
G		22	0.5								お客さま番号・お客さま名漢字⑤	120	770	000	105		T	5																								
T	お客さま番号５	1	1		X		13		T					105		\d	T	1																		T				T		
G		27.5	0.5								お客さま番号・お客さま名漢字⑥	120	770	000	106		T	6																								
T	お客さま番号６	1	1		X		13		T					106		\d	T	1																		T				T		
G		33	0.5								お客さま番号・お客さま名漢字⑦	120	770	000	107		T	7																								
T	お客さま番号７	1	1		X		13		T					107		\d	T	1																		T				T		
G		38.5	0.5								お客さま番号・お客さま名漢字⑧	120	770	000	108		T	8																								
T	お客さま番号８	1	1		X		13		T					108		\d	T	1																		T				T		
G		44	0.5								お客さま番号・お客さま名漢字⑨	120	770	000	109		T	9																								
T	お客さま番号９	1	1		X		13		T					109		\d	T	1																		T				T		
G		49.5	0.5								お客さま番号・お客さま名漢字⑩	120	770	000	110		T	10																								
T	お客さま番号１０	1	1		X		13		T					110		\d	T	1																		T				T		
G		55	0.5								お客さま番号・お客さま名漢字⑪	120	770	000	111		T	11																								
T	お客さま番号１１	1	1		X		13		T					111		\d	T	1																		T				T		
G		60.5	0.5								お客さま番号・お客さま名漢字⑫	120	770	000	112		T	12																								
T	お客さま番号１２	1	1		X		13		T					112		\d	T	1																		T				T		
G		66	0.5								お客さま番号・お客さま名漢字⑬	120	770	000	113		T	13																								
T	お客さま番号１３	1	1		X		13		T					113		\d	T	1																		T				T		
G		71.5	0.5								お客さま番号・お客さま名漢字⑭	120	770	000	114		T	14																								
T	お客さま番号１４	1	1		X		13		T					114		\d	T	1																		T				T		
G		77	0.5								お客さま番号・お客さま名漢字⑮	120	770	000	115		T	15																								
T	お客さま番号１５	1	1		X		13		T					115		\d	T	1																		T				T		
G		82.5	0.5								お客さま番号・お客さま名漢字⑯	120	770	000	116		T	16																								
T	お客さま番号１６	1	1		X		13		T					116		\d	T	1																		T				T		
G		88	0.5								お客さま番号・お客さま名漢字⑰	120	770	000	117		T	17																								
T	お客さま番号１７	1	1		X		13		T					117		\d	T	1																		T				T		
G		93.5	0.5								お客さま番号・お客さま名漢字⑱	120	770	000	118		T	18																								
