ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	TextAddMode	AI
T	キャンペーンコード	1.5	17		X	6		F								F	1																			
T	SEQ	1.5	17		X	10		F								F	2																			
T	応募受付日	1.5	17		X	8		F								F	3																			
G		1	1								1480	900		100		T	4																			
G		0.5	0							ご住所	335	880	100	200		T	5																			
L		0.5	2	T						郵便番号			200																							
T	郵便番号	1.5	2	T	X	8		T					200		^\d	T	6																			
L		3	2	02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001						都道府県			200																							
T	都道府県	4	2	T	H	8		02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001					200			T	7																			
L		5.5	2	02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001						市区郡			200																							
T	市区郡	6.5	2	T	H	41		02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001					200			T	8																			
L		8	2	02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001						町村番地			200																							
T	町村番地	9	2	T	H	41		02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001					200			T	9																			
L		10.5	2							マンション名など			200																							
T	マンション名など	11.5	2		H	61		02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001			48	818	200			T	10	T																		
G		16	0							お名前	190	880	100	300		T	11																			
L		0.5	2							セイ			300																							
