ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	DefaultImeMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	Square	MasterCheck	Conditional_Required_Item	Conditional_Required_Value	FullLength	CharacterCasing
T	項目００１				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	1																		T					
T	項目００２				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	2																							
T	項目００３				N		120	姓と名の間に1スペース入れる	99999999								T	3																							
T	項目００４				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	4																							
T	項目００５				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	5																		T					
T	項目００６				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	6																		T					
T	項目００７				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	7																							
T	項目００８				N		50		99999999								T	8																							
T	項目００９				N		150		99999999								T	9																							
T	項目０１０				N		50		99999999								T	10																							
T	項目０１１				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	11																		T					
T	項目０１２				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	12																		T					
T	項目０１３				N		120		99999999								T	13																							
T	項目０１４				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	14																		T					
T	項目０１５				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	15																							
T	項目０１６				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	16																							
T	項目０１７				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	17																							
T	項目０１８				X		3		99999999								T	18																							
T	項目０１９				X		2	※在留資格一覧は、別途提示	99999999								T	19																							
T	項目０２０				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	20																		T					
T	項目０２１				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	21																							
