ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	DefaultImeMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	Square	MasterCheck	Conditional_Required_Item	Conditional_Required_Value	FullLength	CharacterCasing
T	30010001\tお客さま番号（ＱＲ読み取り）;お客さま番号１			T	X		13		10010001,10020001,10030001,10040001,10050001,10060001,10070001,10080001,10090001,10100001,10110001,10120001,10130001,10140001,10150001,10160001,10170001,10180001,10190001,10200001,10210001,10220001,10230001,10240001,10250001,10260001,10270001,10280001,10290001,10300001,10500001,30010001							\d	T	1																		T				T	
T	お客さま番号２				X		13		10010001,10020001,10030001,10040001,10050001,10060001,10070001,10080001,10090001,10100001,10110001,10120001,10130001,10140001,10150001,10160001,10170001,10180001,10190001,10200001,10210001,10220001,10230001,10240001,10250001,10260001,10270001,10280001,10290001,10300001,10500001							\d	T	2																		T				T	
T	お客さま番号３				X		13		10010001,10020001,10030001,10040001,10050001,10060001,10070001,10080001,10090001,10100001,10110001,10120001,10130001,10140001,10150001,10160001,10170001,10180001,10190001,10200001,10210001,10220001,10230001,10240001,10250001,10260001,10270001,10280001,10290001,10300001,10500001							\d	T	3																		T				T	
T	お客さま番号４				X		13		10010001,10020001,10030001,10040001,10050001,10060001,10070001,10080001,10090001,10100001,10110001,10120001,10130001,10140001,10150001,10160001,10170001,10180001,10190001,10200001,10210001,10220001,10230001,10240001,10250001,10260001,10270001,10280001,10290001,10300001,10500001							\d	T	4																		T				T	
T	お客さま番号５				X		13		10010001,10020001,10030001,10040001,10050001,10060001,10070001,10080001,10090001,10100001,10110001,10120001,10130001,10140001,10150001,10160001,10170001,10180001,10190001,10200001,10210001,10220001,10230001,10240001,10250001,10260001,10270001,10280001,10290001,10300001,10500001							\d	T	5																		T				T	
T	お客さま番号６				X		13		10500001							\d	T	6																		T				T	
T	お客さま番号７				X		13		10500001							\d	T	7																		T				T	
T	お客さま番号８				X		13		10500001							\d	T	8																		T				T	
T	お客さま番号９				X		13		10500001							\d	T	9																		T				T	
T	お客さま番号１０				X		13		10500001							\d	T	10																		T				T	
T	お客さま番号１１				X		13		10500001							\d	T	11																		T				T	
T	お客さま番号１２				X		13		10500001							\d	T	12																		T				T	
T	お客さま番号１３				X		13		10500001							\d	T	13																		T				T	
T	お客さま番号１４				X		13		10500001							\d	T	14																		T				T	
T	お客さま番号１５				X		13		10500001							\d	T	15																		T				T	
T	お客さま番号１６				X		13		10500001							\d	T	16																		T				T	
T	お客さま番号１７				X		13		10500001							\d	T	17																		T				T	
T	お客さま番号１８				X		13		10500001							\d	T	18																		T				T	
T	お客さま番号１９				X		13		10500001							\d	T	19																		T				T	
T	お客さま番号２０				X		13		10500001							\d	T	20																		T				T	
T	お客さま番号２１				X		13		10500001							\d	T	21																		T				T	
T	お客さま番号２２				X		13		10500001							\d	T	22																		T				T	
T	お客さま番号２３				X		13		10500001							\d	T	23																		T				T	
T	お客さま番号２４				X		13		10500001							\d	T	24																		T				T	
T	お客さま番号２５				X		13		10500001							\d	T	25																		T				T	
T	お客さま番号２６				X		13		10500001							\d	T	26																		T				T	
T	お客さま番号２７				X		13		10500001							\d	T	27																		T				T	
T	お客さま番号２８				X		13		10500001							\d	T	28																		T				T	
T	お客さま番号２９				X		13		10500001							\d	T	29																		T				T	
T	お客さま番号３０				X		13		10500001							\d	T	30																		T				T	
T	お客さま番号３１				X		13		10500001							\d	T	31																		T				T	
T	お客さま番号３２				X		13		10500001							\d	T	32																		T				T	
T	お客さま番号３３				X		13		10500001							\d	T	33																		T				T	
T	お客さま番号３４				X		13		10500001							\d	T	34																		T				T	
T	お客さま番号３５				X		13		10500001							\d	T	35																		T				T	
T	申込日(和暦 R99.99.99)			T	X		9		10010001,10020001,10030001,10040001,10050001,10060001,10070001,10080001,10090001,10100001,10110001,10120001,10130001,10140001,10150001,10160001,10170001,10180001,10190001,10200001,10210001,10220001,10230001,10240001,10250001,10260001,10270001,10280001,10290001,10300001,10500001								T	36																		T				T	
T	お客さま名（カナ）				KF		32		10020001,10030001,10040001,10050001,10060001,10070001,10080001,10090001,10100001,10110001,10120001,10130001,10140001,10150001,10160001,10170001,10180001,10190001,10200001,10210001,10220001,10230001,10240001,10250001,10260001,10270001,10280001,10290001,10300001,30010001								T	37																							
T	お客さま名（漢字）				H		32		10010001,10020001,10030001,10040001,10050001,10060001,10070001,10080001,10090001,10100001,10110001,10120001,10130001,10140001,10150001,10160001,10170001,10180001,10190001,10200001,10210001,10220001,10230001,10240001,10250001,10260001,10270001,10280001,10290001,10300001,10500001,30010001								T	38																				お客さま名（カナ）	anything		
T	電話番号区分				X		1	1:自宅\n2:携帯\n3:勤務先\n4:その他	20010001,20030001	^(|1|2|3|4)$						\d	T	39																							
T	電話番号(ハイフン有)				X		13		20010001,20030001							^[0-9\-]+$	T	40																		T		電話番号区分	anything		
T	送付先住所変更有無				X		1	1:需要場所と同じ\n2:需要場所と異なる住所	20010001,20020001,40010001	^(|1|2)$						\d	T	41																							
T	送付先郵便番号				X		7		20010001,20020001,40010001,30010001							\d	T	42																		T					
T	送付先都道府県				H		4		20010001,20020001,40010001,30010001								T	43																				送付先住所変更有無	2		
T	送付先市区町村				H		11		20010001,20020001,40010001,30010001								T	44																				送付先住所変更有無	2		
T	送付先町域				H		17		20010001,20020001,40010001,30010001								T	45																							
T	送付先丁目				H		12		20010001,20020001,40010001,30010001								T	46																							
T	送付先番地				H		18		20010001,20020001,40010001,30010001								T	47																							
T	送付先建物名				H		26		20010001,20020001,40010001,30010001								T	48																							
T	送付先部屋番号				H		8		20010001,20020001,40010001,30010001								T	49																							
T	送付先宛名				H		32		20010001,20020001,40010001,30010001								T	50																							
T	有効期限（月）			T	X		2		10010001,10020001,10030001,10040001,10050001,10060001,10070001,10080001,10090001,10100001,10110001,10120001,10130001,10140001,10150001,10160001,10170001,10180001,10190001,10200001,10210001,10220001,10230001,10240001,10250001,10260001,10270001,10280001,10290001,10300001,10500001	^(|01|02|03|04|05|06|07|08|09|10|11|12)$						\d	T	51																		T				T	
T	有効期限（20xx年(下2桁)）			T	X		2		10010001,10020001,10030001,10040001,10050001,10060001,10070001,10080001,10090001,10100001,10110001,10120001,10130001,10140001,10150001,10160001,10170001,10180001,10190001,10200001,10210001,10220001,10230001,10240001,10250001,10260001,10270001,10280001,10290001,10300001,10500001							\d	T	52																		T				T	
